3: {'type': 'trip', 'tripduration_s': 682, 'starttime': '2013-06-01 00:08:53', 'stoptime': '2013-06-01 00:20:15', 'start_station_id': '486', 'start_station_name': 'Broadway & W 29 St', 'start_lat': 40.7462009, 'start_lng': -73.98855723, 'end_station_id': '521', 'end_station_name': '8 Ave & W 31 St N', 'end_lat': 40.75096734871598, 'end_lng': -73.99444207549095, 'bikeid': '20176', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 00:08:53, 'importance': 0.5640522875816993, 'priority': 7.640522875816993, 'time_criticality': 'off_peak', 'station_importance': 0.3202614379084967, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
3: {'type': 'trip', 'tripduration_s': 698, 'starttime': '2013-06-01 01:09:48', 'stoptime': '2013-06-01 01:21:26', 'start_station_id': '518', 'start_station_name': 'E 39 St & 2 Ave', 'start_lat': 40.74780373, 'start_lng': -73.9734419, 'end_station_id': '402', 'end_station_name': 'Broadway & E 22 St', 'end_lat': 40.7403432, 'end_lng': -73.98955109, 'bikeid': '19079', 'usertype': 'Subscriber', 'birth_year': '1963', 'gender': '1', 'ts': 2013-06-01 01:09:48, 'importance': 0.7032679738562092, 'priority': 9.532679738562091, 'time_criticality': 'off_peak', 'station_importance': 0.5163398692810458, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1353, 'starttime': '2013-06-01 01:52:47', 'stoptime': '2013-06-01 02:15:20', 'start_station_id': '402', 'start_station_name': 'Broadway & E 22 St', 'start_lat': 40.7403432, 'start_lng': -73.98955109, 'end_station_id': '445', 'end_station_name': 'E 10 St & Avenue A', 'end_lat': 40.72740794, 'end_lng': -73.98142006, 'bikeid': '19079', 'usertype': 'Subscriber', 'birth_year': '1983', 'gender': '2', 'ts': 2013-06-01 01:52:47, 'importance': 0.7705882352941176, 'priority': 9.205882352941176, 'time_criticality': 'off_peak', 'station_importance': 0.35294117647058826, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1274, 'starttime': '2013-06-01 01:27:12', 'stoptime': '2013-06-01 01:48:26', 'start_station_id': '376', 'start_station_name': 'John St & William St', 'start_lat': 40.70862144, 'start_lng': -74.00722156, 'end_station_id': '151', 'end_station_name': 'Cleveland Pl & Spring St', 'end_lat': 40.722103786686034, 'end_lng': -73.99724900722504, 'bikeid': '20341', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 01:27:12, 'importance': 0.6483660130718955, 'priority': 7.483660130718954, 'time_criticality': 'off_peak', 'station_importance': 0.24183006535947713, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 644, 'starttime': '2013-06-01 01:55:35', 'stoptime': '2013-06-01 02:06:19', 'start_station_id': '151', 'start_station_name': 'Cleveland Pl & Spring St', 'start_lat': 40.722103786686034, 'start_lng': -73.99724900722504, 'end_station_id': '280', 'end_station_name': 'E 10 St & 5 Ave', 'end_lat': 40.73331967, 'end_lng': -73.99510132, 'bikeid': '20341', 'usertype': 'Subscriber', 'birth_year': '1953', 'gender': '1', 'ts': 2013-06-01 01:55:35, 'importance': 0.7529411764705882, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 0.7647058823529411, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 879, 'starttime': '2013-06-01 01:03:33', 'stoptime': '2013-06-01 01:18:12', 'start_station_id': '528', 'start_station_name': '2 Ave & E 31 St', 'start_lat': 40.74290902, 'start_lng': -73.97706058, 'end_station_id': '116', 'end_station_name': 'W 17 St & 8 Ave', 'end_lat': 40.74177603, 'end_lng': -74.00149746, 'bikeid': '20306', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '2', 'ts': 2013-06-01 01:03:33, 'importance': 0.7084967320261438, 'priority': 9.584967320261438, 'time_criticality': 'off_peak', 'station_importance': 0.5424836601307189, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1659, 'starttime': '2013-06-01 01:57:32', 'stoptime': '2013-06-01 02:25:11', 'start_station_id': '116', 'start_station_name': 'W 17 St & 8 Ave', 'start_lat': 40.74177603, 'start_lng': -74.00149746, 'end_station_id': '422', 'end_station_name': 'W 59 St & 10 Ave', 'end_lat': 40.770513, 'end_lng': -73.988038, 'bikeid': '20306', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 01:57:32, 'importance': 0.8741830065359477, 'priority': 8.241830065359476, 'time_criticality': 'off_peak', 'station_importance': 0.6209150326797386, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 913, 'starttime': '2013-06-01 01:08:22', 'stoptime': '2013-06-01 01:23:35', 'start_station_id': '444', 'start_station_name': 'Broadway & W 24 St', 'start_lat': 40.7423543, 'start_lng': -73.98915076, 'end_station_id': '225', 'end_station_name': 'W 14 St & The High Line', 'end_lat': 40.74195138, 'end_lng': -74.00803013, 'bikeid': '17898', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 01:08:22, 'importance': 0.6941176470588235, 'priority': 7.9411764705882355, 'time_criticality': 'off_peak', 'station_importance': 0.47058823529411764, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1975, 'starttime': '2013-06-01 02:03:45', 'stoptime': '2013-06-01 02:36:40', 'start_station_id': '225', 'start_station_name': 'W 14 St & The High Line', 'start_lat': 40.74195138, 'start_lng': -74.00803013, 'end_station_id': '251', 'end_station_name': 'Mott St & Prince St', 'end_lat': 40.72317958, 'end_lng': -73.99480012, 'bikeid': '17898', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:03:45, 'importance': 0.8562091503267975, 'priority': 7.562091503267974, 'time_criticality': 'off_peak', 'station_importance': 0.28104575163398693, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1818, 'starttime': '2013-06-01 00:08:10', 'stoptime': '2013-06-01 00:38:28', 'start_station_id': '257', 'start_station_name': 'Lispenard St & Broadway', 'start_lat': 40.71939226, 'start_lng': -74.00247214, 'end_station_id': '500', 'end_station_name': 'Broadway & W 51 St', 'end_lat': 40.76228826, 'end_lng': -73.98336183, 'bikeid': '20349', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 00:08:10, 'importance': 0.8470588235294118, 'priority': 7.470588235294118, 'time_criticality': 'off_peak', 'station_importance': 0.23529411764705882, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1458, 'starttime': '2013-06-01 02:07:21', 'stoptime': '2013-06-01 02:31:39', 'start_station_id': '500', 'start_station_name': 'Broadway & W 51 St', 'start_lat': 40.76228826, 'start_lng': -73.98336183, 'end_station_id': '417', 'end_station_name': 'Barclay St & Church St', 'end_lat': 40.71291224, 'end_lng': -74.01020234, 'bikeid': '20349', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:07:21, 'importance': 0.7944444444444444, 'priority': 7.444444444444445, 'time_criticality': 'off_peak', 'station_importance': 0.2222222222222222, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1797, 'starttime': '2013-06-01 00:45:17', 'stoptime': '2013-06-01 01:15:14', 'start_station_id': '295', 'start_station_name': 'Pike St & E Broadway', 'start_lat': 40.71406667, 'start_lng': -73.99293911, 'end_station_id': '168', 'end_station_name': 'W 18 St & 6 Ave', 'end_lat': 40.73971301, 'end_lng': -73.99456405, 'bikeid': '15105', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 00:45:17, 'importance': 0.7996732026143791, 'priority': 7.496732026143791, 'time_criticality': 'off_peak', 'station_importance': 0.24836601307189543, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 673, 'starttime': '2013-06-01 02:26:54', 'stoptime': '2013-06-01 02:38:07', 'start_station_id': '168', 'start_station_name': 'W 18 St & 6 Ave', 'start_lat': 40.73971301, 'start_lng': -73.99456405, 'end_station_id': '276', 'end_station_name': 'Duane St & Greenwich St', 'end_lat': 40.71748752, 'end_lng': -74.0104554, 'bikeid': '15105', 'usertype': 'Subscriber', 'birth_year': '1976', 'gender': '2', 'ts': 2013-06-01 02:26:54, 'importance': 0.7931372549019607, 'priority': 8.931372549019608, 'time_criticality': 'off_peak', 'station_importance': 0.21568627450980393, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1020, 'starttime': '2013-06-01 01:46:52', 'stoptime': '2013-06-01 02:03:52', 'start_station_id': '410', 'start_station_name': 'Suffolk St & Stanton St', 'start_lat': 40.72066442, 'start_lng': -73.98517977, 'end_station_id': '285', 'end_station_name': 'Broadway & E 14 St', 'end_lat': 40.73454567, 'end_lng': -73.99074142, 'bikeid': '17495', 'usertype': 'Subscriber', 'birth_year': '1952', 'gender': '1', 'ts': 2013-06-01 01:46:52, 'importance': 0.8084967320261437, 'priority': 9.584967320261438, 'time_criticality': 'off_peak', 'station_importance': 0.5424836601307189, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1751, 'starttime': '2013-06-01 02:27:09', 'stoptime': '2013-06-01 02:56:20', 'start_station_id': '285', 'start_station_name': 'Broadway & E 14 St', 'start_lat': 40.73454567, 'start_lng': -73.99074142, 'end_station_id': '377', 'end_station_name': '6 Ave & Canal St', 'end_lat': 40.72243797, 'end_lng': -74.00566443, 'bikeid': '17495', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:27:09, 'importance': 0.8937908496732027, 'priority': 8.437908496732026, 'time_criticality': 'off_peak', 'station_importance': 0.7189542483660131, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1357, 'starttime': '2013-06-01 01:13:33', 'stoptime': '2013-06-01 01:36:10', 'start_station_id': '375', 'start_station_name': 'Mercer St & Bleecker St S', 'start_lat': 40.72679454, 'start_lng': -73.99695094, 'end_station_id': '505', 'end_station_name': '6 Ave & W 33 St', 'end_lat': 40.74901271, 'end_lng': -73.98848395, 'bikeid': '18297', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 01:13:33, 'importance': 0.8009803921568628, 'priority': 7.509803921568627, 'time_criticality': 'off_peak', 'station_importance': 0.2549019607843137, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1077, 'starttime': '2013-06-01 02:36:08', 'stoptime': '2013-06-01 02:54:05', 'start_station_id': '505', 'start_station_name': '6 Ave & W 33 St', 'start_lat': 40.74901271, 'start_lng': -73.98848395, 'end_station_id': '2006', 'end_station_name': 'Central Park S & 6 Ave', 'end_lat': 40.76590936, 'end_lng': -73.97634151, 'bikeid': '18297', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:36:08, 'importance': 0.8375816993464053, 'priority': 7.875816993464053, 'time_criticality': 'off_peak', 'station_importance': 0.43790849673202614, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 644, 'starttime': '2013-06-01 01:55:35', 'stoptime': '2013-06-01 02:06:19', 'start_station_id': '151', 'start_station_name': 'Cleveland Pl & Spring St', 'start_lat': 40.722103786686034, 'start_lng': -73.99724900722504, 'end_station_id': '280', 'end_station_name': 'E 10 St & 5 Ave', 'end_lat': 40.73331967, 'end_lng': -73.99510132, 'bikeid': '20341', 'usertype': 'Subscriber', 'birth_year': '1953', 'gender': '1', 'ts': 2013-06-01 01:55:35, 'importance': 0.7529411764705882, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 0.7647058823529411, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 451, 'starttime': '2013-06-01 02:39:30', 'stoptime': '2013-06-01 02:47:01', 'start_station_id': '280', 'start_station_name': 'E 10 St & 5 Ave', 'start_lat': 40.73331967, 'start_lng': -73.99510132, 'end_station_id': '237', 'end_station_name': 'E 11 St & 2 Ave', 'end_lat': 40.73047309, 'end_lng': -73.98672378, 'bikeid': '20341', 'usertype': 'Subscriber', 'birth_year': '1961', 'gender': '1', 'ts': 2013-06-01 02:39:30, 'importance': 0.6522875816993464, 'priority': 8.022875816993464, 'time_criticality': 'off_peak', 'station_importance': 0.26143790849673204, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


4: {'type': 'trip', 'tripduration_s': 644, 'starttime': '2013-06-01 01:55:35', 'stoptime': '2013-06-01 02:06:19', 'start_station_id': '151', 'start_station_name': 'Cleveland Pl & Spring St', 'start_lat': 40.722103786686034, 'start_lng': -73.99724900722504, 'end_station_id': '280', 'end_station_name': 'E 10 St & 5 Ave', 'end_lat': 40.73331967, 'end_lng': -73.99510132, 'bikeid': '20341', 'usertype': 'Subscriber', 'birth_year': '1953', 'gender': '1', 'ts': 2013-06-01 01:55:35, 'importance': 0.7529411764705882, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 0.7647058823529411, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 451, 'starttime': '2013-06-01 02:39:30', 'stoptime': '2013-06-01 02:47:01', 'start_station_id': '280', 'start_station_name': 'E 10 St & 5 Ave', 'start_lat': 40.73331967, 'start_lng': -73.99510132, 'end_station_id': '237', 'end_station_name': 'E 11 St & 2 Ave', 'end_lat': 40.73047309, 'end_lng': -73.98672378, 'bikeid': '20341', 'usertype': 'Subscriber', 'birth_year': '1961', 'gender': '1', 'ts': 2013-06-01 02:39:30, 'importance': 0.6522875816993464, 'priority': 8.022875816993464, 'time_criticality': 'off_peak', 'station_importance': 0.26143790849673204, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1513, 'starttime': '2013-06-01 01:11:11', 'stoptime': '2013-06-01 01:36:24', 'start_station_id': '375', 'start_station_name': 'Mercer St & Bleecker St S', 'start_lat': 40.72679454, 'start_lng': -73.99695094, 'end_station_id': '2004', 'end_station_name': '6 Ave & Broome St', 'end_lat': 40.724399, 'end_lng': -74.004704, 'bikeid': '15889', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 01:11:11, 'importance': 0.6509803921568628, 'priority': 7.509803921568627, 'time_criticality': 'off_peak', 'station_importance': 0.2549019607843137, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 932, 'starttime': '2013-06-01 02:39:43', 'stoptime': '2013-06-01 02:55:15', 'start_station_id': '2004', 'start_station_name': '6 Ave & Broome St', 'start_lat': 40.724399, 'start_lng': -74.004704, 'end_station_id': '2006', 'end_station_name': 'Central Park S & 6 Ave', 'end_lat': 40.76590936, 'end_lng': -73.97634151, 'bikeid': '15889', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:39:43, 'importance': 0.7983660130718955, 'priority': 7.483660130718954, 'time_criticality': 'off_peak', 'station_importance': 0.24183006535947713, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1158, 'starttime': '2013-06-01 02:12:03', 'stoptime': '2013-06-01 02:31:21', 'start_station_id': '444', 'start_station_name': 'Broadway & W 24 St', 'start_lat': 40.7423543, 'start_lng': -73.98915076, 'end_station_id': '498', 'end_station_name': 'Broadway & W 32 St', 'end_lat': 40.74854862, 'end_lng': -73.98808416, 'bikeid': '15806', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:12:03, 'importance': 0.6941176470588235, 'priority': 7.9411764705882355, 'time_criticality': 'off_peak', 'station_importance': 0.47058823529411764, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1428, 'starttime': '2013-06-01 02:41:16', 'stoptime': '2013-06-01 03:05:04', 'start_station_id': '498', 'start_station_name': 'Broadway & W 32 St', 'start_lat': 40.74854862, 'start_lng': -73.98808416, 'end_station_id': '459', 'end_station_name': 'W 20 St & 11 Ave', 'end_lat': 40.746745, 'end_lng': -74.007756, 'bikeid': '15806', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:41:16, 'importance': 0.6601307189542484, 'priority': 7.601307189542483, 'time_criticality': 'off_peak', 'station_importance': 0.3006535947712418, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1314, 'starttime': '2013-06-01 02:27:24', 'stoptime': '2013-06-01 02:49:18', 'start_station_id': '161', 'start_station_name': 'LaGuardia Pl & W 3 St', 'start_lat': 40.72917025, 'start_lng': -73.99810231, 'end_station_id': '459', 'end_station_name': 'W 20 St & 11 Ave', 'end_lat': 40.746745, 'end_lng': -74.007756, 'bikeid': '17371', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:27:24, 'importance': 0.8454248366013072, 'priority': 7.954248366013072, 'time_criticality': 'off_peak', 'station_importance': 0.477124183006536, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 464, 'starttime': '2013-06-01 02:50:12', 'stoptime': '2013-06-01 02:57:56', 'start_station_id': '459', 'start_station_name': 'W 20 St & 11 Ave', 'start_lat': 40.746745, 'start_lng': -74.007756, 'end_station_id': '546', 'end_station_name': 'E 30 St & Park Ave S', 'end_lat': 40.74444921, 'end_lng': -73.98303529, 'bikeid': '17371', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:50:12, 'importance': 0.6764705882352942, 'priority': 7.764705882352941, 'time_criticality': 'off_peak', 'station_importance': 0.8823529411764706, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 2798, 'starttime': '2013-06-01 02:16:58', 'stoptime': '2013-06-01 03:03:36', 'start_station_id': '426', 'start_station_name': 'West St & Chambers St', 'start_lat': 40.71754834, 'start_lng': -74.01322069, 'end_station_id': '285', 'end_station_name': 'Broadway & E 14 St', 'end_lat': 40.73454567, 'end_lng': -73.99074142, 'bikeid': '15035', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 02:16:58, 'importance': 0.9202614379084968, 'priority': 8.202614379084967, 'time_criticality': 'off_peak', 'station_importance': 0.6013071895424836, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 590, 'starttime': '2013-06-01 03:09:21', 'stoptime': '2013-06-01 03:19:11', 'start_station_id': '285', 'start_station_name': 'Broadway & E 14 St', 'start_lat': 40.73454567, 'start_lng': -73.99074142, 'end_station_id': '236', 'end_station_name': 'St Marks Pl & 2 Ave', 'end_lat': 40.7284186, 'end_lng': -73.98713956, 'bikeid': '15035', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 03:09:21, 'importance': 0.6437908496732027, 'priority': 7.437908496732026, 'time_criticality': 'off_peak', 'station_importance': 0.7189542483660131, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1318, 'starttime': '2013-06-01 01:01:35', 'stoptime': '2013-06-01 01:23:33', 'start_station_id': '427', 'start_station_name': 'Bus Slip & State St', 'start_lat': 40.701907, 'start_lng': -74.013942, 'end_station_id': '257', 'end_station_name': 'Lispenard St & Broadway', 'end_lat': 40.71939226, 'end_lng': -74.00247214, 'bikeid': '17561', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 01:01:35, 'importance': 0.7813725490196078, 'priority': 7.313725490196078, 'time_criticality': 'off_peak', 'station_importance': 0.1568627450980392, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 835, 'starttime': '2013-06-01 03:32:59', 'stoptime': '2013-06-01 03:46:54', 'start_station_id': '257', 'start_station_name': 'Lispenard St & Broadway', 'start_lat': 40.71939226, 'start_lng': -74.00247214, 'end_station_id': '311', 'end_station_name': 'Norfolk St & Broome St', 'end_lat': 40.7172274, 'end_lng': -73.98802084, 'bikeid': '17561', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 03:32:59, 'importance': 0.5470588235294118, 'priority': 7.470588235294118, 'time_criticality': 'off_peak', 'station_importance': 0.23529411764705882, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1318, 'starttime': '2013-06-01 02:45:26', 'stoptime': '2013-06-01 03:07:24', 'start_station_id': '460', 'start_station_name': 'S 4 St & Wythe Ave', 'start_lat': 40.71285887, 'start_lng': -73.96590294, 'end_station_id': '395', 'end_station_name': 'Bond St & Schermerhorn St', 'end_lat': 40.68807003, 'end_lng': -73.98410637, 'bikeid': '18069', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '1', 'ts': 2013-06-01 02:45:26, 'importance': 0.8892156862745098, 'priority': 8.892156862745098, 'time_criticality': 'off_peak', 'station_importance': 0.19607843137254902, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 656, 'starttime': '2013-06-01 03:43:23', 'stoptime': '2013-06-01 03:54:19', 'start_station_id': '395', 'start_station_name': 'Bond St & Schermerhorn St', 'start_lat': 40.68807003, 'start_lng': -73.98410637, 'end_station_id': '395', 'end_station_name': 'Bond St & Schermerhorn St', 'end_lat': 40.68807003, 'end_lng': -73.98410637, 'bikeid': '18069', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 03:43:23, 'importance': 0.5248366013071896, 'priority': 7.248366013071895, 'time_criticality': 'off_peak', 'station_importance': 0.12418300653594772, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1318, 'starttime': '2013-06-01 02:45:26', 'stoptime': '2013-06-01 03:07:24', 'start_station_id': '460', 'start_station_name': 'S 4 St & Wythe Ave', 'start_lat': 40.71285887, 'start_lng': -73.96590294, 'end_station_id': '395', 'end_station_name': 'Bond St & Schermerhorn St', 'end_lat': 40.68807003, 'end_lng': -73.98410637, 'bikeid': '18069', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '1', 'ts': 2013-06-01 02:45:26, 'importance': 0.8892156862745098, 'priority': 8.892156862745098, 'time_criticality': 'off_peak', 'station_importance': 0.19607843137254902, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1770, 'starttime': '2013-06-01 03:55:56', 'stoptime': '2013-06-01 04:25:26', 'start_station_id': '395', 'start_station_name': 'Bond St & Schermerhorn St', 'start_lat': 40.68807003, 'start_lng': -73.98410637, 'end_station_id': '437', 'end_station_name': 'Macon St & Nostrand Ave', 'end_lat': 40.6809833854, 'end_lng': -73.9500479759, 'bikeid': '18069', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 03:55:56, 'importance': 0.7748366013071896, 'priority': 7.248366013071895, 'time_criticality': 'off_peak', 'station_importance': 0.12418300653594772, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 656, 'starttime': '2013-06-01 03:43:23', 'stoptime': '2013-06-01 03:54:19', 'start_station_id': '395', 'start_station_name': 'Bond St & Schermerhorn St', 'start_lat': 40.68807003, 'start_lng': -73.98410637, 'end_station_id': '395', 'end_station_name': 'Bond St & Schermerhorn St', 'end_lat': 40.68807003, 'end_lng': -73.98410637, 'bikeid': '18069', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 03:43:23, 'importance': 0.5248366013071896, 'priority': 7.248366013071895, 'time_criticality': 'off_peak', 'station_importance': 0.12418300653594772, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1770, 'starttime': '2013-06-01 03:55:56', 'stoptime': '2013-06-01 04:25:26', 'start_station_id': '395', 'start_station_name': 'Bond St & Schermerhorn St', 'start_lat': 40.68807003, 'start_lng': -73.98410637, 'end_station_id': '437', 'end_station_name': 'Macon St & Nostrand Ave', 'end_lat': 40.6809833854, 'end_lng': -73.9500479759, 'bikeid': '18069', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 03:55:56, 'importance': 0.7748366013071896, 'priority': 7.248366013071895, 'time_criticality': 'off_peak', 'station_importance': 0.12418300653594772, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 734, 'starttime': '2013-06-01 01:25:50', 'stoptime': '2013-06-01 01:38:04', 'start_station_id': '350', 'start_station_name': 'Clinton St & Grand St', 'start_lat': 40.71559509, 'start_lng': -73.9870295, 'end_station_id': '116', 'end_station_name': 'W 17 St & 8 Ave', 'end_lat': 40.74177603, 'end_lng': -74.00149746, 'bikeid': '20137', 'usertype': 'Subscriber', 'birth_year': '1978', 'gender': '1', 'ts': 2013-06-01 01:25:50, 'importance': 0.8022875816993464, 'priority': 9.022875816993464, 'time_criticality': 'off_peak', 'station_importance': 0.26143790849673204, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 217, 'starttime': '2013-06-01 04:50:50', 'stoptime': '2013-06-01 04:54:27', 'start_station_id': '116', 'start_station_name': 'W 17 St & 8 Ave', 'start_lat': 40.74177603, 'start_lng': -74.00149746, 'end_station_id': '446', 'end_station_name': 'W 24 St & 7 Ave', 'end_lat': 40.74487634, 'end_lng': -73.99529885, 'bikeid': '20137', 'usertype': 'Subscriber', 'birth_year': '1966', 'gender': '1', 'ts': 2013-06-01 04:50:50, 'importance': 0.7241830065359477, 'priority': 8.741830065359476, 'time_criticality': 'off_peak', 'station_importance': 0.6209150326797386, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


